" <a title=""Save on the Seurat exhibition catalogue"" style=""text-decoration:none;"" href=""http://store.metmuseum.org/exhibition-catalogues/seurats-circus-sideshow/invt/80036375"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Top Right Banner_Seurat Member Discount'})""><span><span style=""color:#b01425;"">Members: Save 20&#37; on <i>Seurat's Circus Sideshow</i> through 2/16</span> </a>",,,,,,
 ,,,,,,
 ,,,,,,
 ,,,,,,
 ,,,,,,
" <!-- <span>Members enjoy <span style=""color:#88674f"">free shipping.</span> <a title=""See details"" style=""font-size: 15px"" class=""doDialog"" target=""_blank"" rel=""570,300,membersfreeship"" href=""http://store.metmuseum.org/promotion-disclaimers/members-free-ship/page/membersfreeship?layout=Disclaimer""",,,,,,
" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Right Banner'});""><u>See details</u></a>",,,,,,
 ,,,,,,
 -->,,,,,,
 </div>,,,,,,
" <!-- End: page ref=toprightbanner --> </div> <div class=""Lcat_headerleft""> <div class=""Lmainlogo mainlogo""> <a href=""http://store.metmuseum.org"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Logo'})""> <svg width=""190"" height=""68"" role=""img"" aria-label=""The Met Store""> <!--[if (lte IE 8)|(!IE)]> <style>.svgLogo {display: none;}</style> <image src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/desktop_logo.png"" width=""190"" height=""68"" /> <![endif]--> <image class=""svgLogo"" xlink:href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/Met_Logo.svg"" width=""190"" height=""68"" /> </svg> </a> </div> </div> <div class=""Lcat_headerright"">","<!--Status: Logged Out--> <!--This is the onClick for the mini cart: onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Mini-cart'})""--> <ul id=""ustypelinks"" class=""Lustypelinks loginlogoutlinks""> <li class=""login""><a id=""Lustype_loginlink"" href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-register&bsref=themetstore"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Sign In'})"">Sign In/Register</a></li> </ul> <div class=""minicartbox""> <div class=""Lcat_minicartbox""> <div id=""tag-itemBD"" style=""display:none;"">Item</div> <div id=""tag-itemsBD"" style=""display:none;"">Items</div> <div id=""tag-itemBD-colon"" style=""display:none;"">Item:</div> <div id=""tag-itemsBD-colon"" style=""display:none;"">Items:</div> <div class=""minicart""> <ul class=""minicartContent items_empty_product""> <li class=""items""><div class=""cartbasket""><a href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-shopcart&bsref=themetstore&log=22"" class=""minicartHeader"" data-trackEvent=""Shopping"" id=""showcart""><span class=""showminicart"">Shopping Bag</span></a> (<a href=""http://store.metmuseum.org/bin/venda?ex=co_wizr-shopcart&bsref=themetstore&log=22"" id=""minicart_items"" class=""""><span id=""updateItems"" class=""showminicart"">0</span> <span class=""updatebdItems showminicart"">Items</span></a>)</div></li> </ul> </div> </a> <script type=""text/javascript""> jQuery('.showminicart').click(function(){ window.location.href = ""http://store.metmuseum.org/bin/venda?ex=co_wizr-shopcart&bsref=themetstore&log=22""; }); </script> <div id=""minicartDetailWrapper""></div> </div> <div class=""hdcustomerserviceno""><span>800-468-7386</span></div> <div class=""hdemailsignup""><a id=""emailsignup_link"" href=""http://store.metmuseum.org/page/emailsignuppopup"" rel=""283,66,emailsignup,,emailsignup_link"" class=""doDialog"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Sign Up For Emails'})""><span>Sign Up for Email</span></a></div> <br class=""clear-all""> </div> <div id=""headeraddedmsg""></div> <script type=""text/javascript""> <!-- function checkFormGN() { var searchForm = document.formsolrsearch; var hasValue=0; for(i=0;i<(searchForm.elements.length);i++) { if((searchForm.elements[i].type == ""select-one"") && (searchForm.elements[i].options[searchForm.elements[i].selectedIndex].value!="""")){ hasValue=1; } else if((searchForm.elements[i].type == ""text"") && (searchForm.elements[i].value!="""")){ hasValue=1; } } //check keyword condition","var txtKey = searchForm.q.value.toLowerCase(); if(txtKey=='sale'){ location.href=""http://store.metmuseum.org/sale-and-special-values/icat/salespecialvalue""; return false; } if(txtKey=='clearance'){ location.href=""http://store.metmuseum.org/sale-and-special-values/icat/salespecialvalue""; return false; } if(txtKey=='returns'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#ret""; return false; } if(txtKey=='exchanges'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#ret""; return false; } if(txtKey=='wrap'){ location.href=""http://store.metmuseum.org/gift-wrap+gift-messages/page/giftoptions/""; return false; } if(txtKey=='gift wrap'){ location.href=""http://store.metmuseum.org/gift-wrap+gift-messages/page/giftoptions/""; return false; } if(txtKey=='my account'){ location.href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-register&bsref=themetstore""; return false; } if(txtKey=='change password'){ location.href=""https://store.metmuseum.org/bin/venda?ex=co_wizr-register&bsref=themetstore""; return false; } if(txtKey=='contact info'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice""; return false; } if(txtKey=='contact us'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice""; return false; } if(txtKey=='help'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice""; return false; } if(txtKey=='customer service'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice""; return false; } if(txtKey=='delivery'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#del""; return false; } if(txtKey=='store locator'){ location.href=""http://store.metmuseum.org/the-met-store-locations/page/internationalstorelocator/""; return false; } if(txtKey=='phone number'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#contact""; return false; } if(txtKey=='faq'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#faq""; return false; } if(txtKey=='faqs'){ location.href=""http://store.metmuseum.org/customer-service/page/custservice/#faq""; return false; } if(txtKey=='about us'){ location.href=""http://store.metmuseum.org/about-the-met-store/page/aboutus/""; return false; } if(txtKey=='about the met store'){ location.href=""http://store.metmuseum.org/about-the-met-store/page/aboutus/""; return false; } searchForm.q.value=removeSpecialChar(searchForm.q.value); searchForm.q.value=convertAccentedChar(searchForm.q.value); searchForm.q.value=removeExclamationMark(searchForm.q.value); if(hasValue!=1){ //alert(""Please enter a search query.""); searchForm.q.focus(); } else { searchForm.submit(); } } function checkFieldGN(formName, field, defaultStr) { if (eval('document.'+formName+'.'+field+'.value==""'+defaultStr+'""')) { eval('document.'+formName+'.'+field+'.value=""""'); } } //To declaration the variable for using in ""search.html"" work of RT189703 or SD-6103",,,,
 /**,,,,,,
 * @exclamationmark -- to remove the exclamation mark out of keywords in case it including at the end of keyword to prevent the broken layout,,,,,,
 * @specialchars -- set of special characters except dash(-) ,,,,,,
 * @specialtrans -- to replace it with blank to ensure work with search,,,,,,
 * @accentchars -- set of accented characters,,,,,,
 * @accenttrans -- convert accented characters to regular characters for fixing stripped out of the URL,,,,,,
" * To update specialchars in future then need to also update specialtrans as well e.g. specialchars = /[®]/g; specialtrans ={""®"": """"}",,,,,,
" * To update accentchars in future then need to also update accenttrans as well e.g. accentchars = /[Ç]/g; accenttrans ={""Ç"": ""C""}",,,,,,
 */,,,,,,
" var exclamationmark = [""!""];",,,,,,
" var specialchars = /[®™:;‘“,?&()._¿]/g;",,,,,,
" var specialtrans ={""®"": """", ""™"": """", "":"": """", "";"": """", ""‘"": """", ""“"": """", "","": """", ""?"": """", ""&"": """", ""("": """", "")"": """", ""."": """", ""_"": """", ""¿"": """"};",,,,,,
 var accentchars = /[ÇüéâäàçêëèïîìÄÅÁÉÈæÆôöòûùÿÖÜáíóúñÑ]/g;,,,,,,
" var accenttrans ={""Ç"": ""C"", ""ü"": ""u"", ""é"": ""e"", ""â"": ""a"", ""ä"": ""a"", ""à"": ""a"", ""ç"": ""c"", ""ê"": ""e"", ""ë"": ""e"", ""è"": ""e"", ""ï"": ""i"", ""î"": ""i"", ""ì"": ""i"", ""Ä"": ""A"", ""Å"": ""A"", ""Á"": ""A"", ""É"": ""E"", ""È"": ""E"", ""æ"": ""ae"", ""Æ"": ""AE"", ""ô"": ""o"", ""ö"": ""o"", ""ò"": ""o"", ""û"": ""u"", ""ù"": ""u"", ""ÿ"": ""y"", ""Ö"": ""O"", ""Ü"": ""U"", ""á"": ""a"", ""í"": ""i"", ""ó"": ""o"", ""ú"": ""u"", ""ñ"": ""n"", ""Ñ"": ""N""}; //*To remove exclamation mark (!) out of keywords search in case of it including at the end of keyword *// function removeExclamationMark(keyq){ var txtKeySrh=jQuery.trim(keyq); return txtKeySrh.replace(/\!+$/ig, """"); } //*Remove some special characters *// var removeSpecialChar = (function() { return function(s) { return ( s.replace(specialchars, function(match) { return specialtrans[match]; }) ); } })(); //*Convert the accented characters to regular characters*// var convertAccentedChar = (function() { return function(s) { return ( s.replace(accentchars, function(match) { return accenttrans[match]; }) ); } })(); // --> </script> <div class=""Lsearch locaytasearch""> <h5 class=""hide"">Search</h5> <form onsubmit=""checkFieldGN('formsolrsearch','q','Enter keyword or item number'); checkFormGN(); return(false);"" id=""formsolrsearch"" name=""formsolrsearch"" action=""/search""> <fieldset> <legend>Search Criteria</legend> <label for=""q"">Keyword:</label> <span class=""searchIcon""></span> <input type=""text"" class=""textInput"" onclick=""if (this.value=='Search'){this.value='';}"" value=""Search"" size=""20"" id=""termtextkeywordsearch"" name=""q""> </fieldset> <!-- AT24802 remove hidden field --> <input type=""image"" src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_submit.png"" class=""submit button"" value=""GO"" id=""searchsubmit"" name=""searchsubmit"" onclick=""if (termtextkeywordsearch.value=='Search'){termtextkeywordsearch.value='';}""> </form> </div> <div id=""toprightlinks""> <!--<div id=""blog""><a href=""http://www.metstoreblog.org"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Blog'})""><img alt=""Blog"" title=""Blog"" src=""/content/ebiz/themetstore/resources/images/blog_icon.png""></a></div>--> <div id=""specialexhibitions""><a href=""http://www.metstoreblog.org/"" target=""_blank"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Magazine'})"">Magazine</a></div> <div id=""becomeamember""><a href=""http://store.metmuseum.org/become-a-member/icat/membership"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Become a Member'})"">Membership</a></div> </div> </div> </div> <div class=""Lcat_headerbtm""> <div id=""cattopnav"">",,,,,,
" <ul id=""mm_ul"" class=""mm_ul"">",,,,,,
" <li class=""menujewelry lvl1 first""> <a id=""changejewelrytn"" title=""Jewelry & Watches"" href=""http://store.metmuseum.org/jewelry/icat/jewelry"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry'});""><span>Jewelry &<br>Watches</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Jewelry</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/necklaces/icat/necklaces"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Necklaces_a'});"" class=""mm_subnecklaces""><span>Necklaces</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/earrings/icat/earrings"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Earrings_b'});"" class=""mm_subearrings""><span>Earrings</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/bracelets/icat/bracelets"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Bracelets_c'});"" class=""mm_subbracelets""><span>Bracelets</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a id=""pinsviewall"" href=""http://store.metmuseum.org/jewelry/pins/icat/pins"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Pins_d'});"" class=""mm_subpins""><span>Pins</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 ,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/rings/icat/rings"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Rings_e'});"" class=""mm_subrings""><span>Rings</span></a></li>",,,,,,
 ,,,,,,
 ,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/jewelry/rings/icat/rings"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Rings_e'});"" class=""mm_subrings""><span>Rings</span></a></li>-->",,,,,,
" <!-- <li><a href=""http://store.metmuseum.org/jewelry/crosses/icat/pendantsandcrosses"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Crosses_e'});"" class=""mm_subpendantsandcrosses""><span>Crosses</span></a></li>",,,,,,
 -->,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/cuff-links/icat/cufflinks"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_Cuff Links_g'});"" class=""mm_subcufflinks""><span>Cuff Links</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/fine-jewelry/icat/finejewelry"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_Fine Jewelry_q'});"" class=""mm_subfinejewelry""><span>Fine Jewelry</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/jewelry-sets/icat/jewelrysets"" onclick=""dataLayer.push({'event':'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_Jewelry Sets_j'});"" class=""mm_subjewelrysets""><span>Jewelry Sets</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li class=""mm_viewall""><a href=""http://store.metmuseum.org/jewelry/view-all/icat/alljewelry"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_View All_h'});"" class=""mm_suballjewelry""><span>View All ></span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
" <div id=""jewelryvertline"" class=""vertLine""> </div>",,,,,,
 <ul>,,,,,,
" <li class=""mm_subheader""><span>Shop by Watches</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/womens-watches/icat/womenswatches"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Womens Watches_a'});"" class=""mm_subwomenswatches""><span>Women's Watches</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/jewelry/mens-watches/icat/menswatches"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_Mens Watches_b'});"" class=""mm_submenswatches""><span>Men's Watches</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <!--<li><a href=""http://store.metmuseum.org/jewelry/view-all/icat/allwatches"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Jewelry_View All Watches_e'});"" class=""mm_suballwatches""><span>View All Watches ></span></a></li>-->",,,,,,
 <br>,,,,,,
" <li class=""mm_subheader""><span>More Ways to Shop</span>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/met-best-sellers/jewelry+watches/icat/jewelrybest"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_Best-Sellers'});"" class=""mm_subjewelrybest""><span>Best Sellers</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
" <li><a href=""http://store.metmuseum.org/clearance+sale/jewelry+watches/icat/jewelryclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Jewelry_Clearance_i'});"" class=""mm_subjewelryclearance""><span>Clearance</span></a>",,,,,,
 ,,,,,,
 </li>,,,,,,
 </ul>,,,,,,
 </div>,,,,,,
 <!--JEWELRY NAV BANNER-->,,,,,,
" <div class=""menubanner--text""><a title=""Clearance Jewelry & Watches"" href=""http://store.metmuseum.org/clearance+sale/jewelry+watches/icat/jewelryclearance"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Top Nav Banner_a'});"">Jewelry &#38; Watches Clearance ></a>",,,,,,
 </div>,,,,,,
 <!--JEWELRY NAV BANNER END-->,,,,,,
 </div>,,,,,,
 </li>,,,,,,
" <li class=""menuwatchesmain lvl1""> <a id=""changeme"" title=""Sculpture"" href=""http://store.metmuseum.org/home-decor/sculpture/icat/allsculpture"" onclick=""dataLayer.push({'event': 'GAEvent', 'category':'Top Nav', 'action': 'Click', 'label': 'Sculpture'});""><span>Sculpture</span></a>",,,,,,
 ,,,,,,
" <div class=""mm_sub"" style=""padding-bottom:0px;width:90px;"">",,,,,,
" <div class=""mm_row"">",,,,,,
" <!--<ul class=""mm_topCategoriesUl"">",,,,,,
" <li class=""mm_subheader""><span>Shop by Category</span></li>",,,,,,
